3/41 Tennessee, 310 Lick Creek Road, Big Sandy, TN 38221
159/198 California, http://www.loopnet.com/Property-Record/1318-Jefferson-Avenue-Clovis-CA-93612/Vlt0swF8Q/?SRID=8624375039
160/198 California, 32175 Canyon Vista Road, Cathedral City, CA 92234
161/198 California, 705 S E Street, Oxnard, CA 93030
162/198 California, 321 N Grant Avenue, Oxnard, CA 93030
163/198 California, S Cottonwood Street, Burney, CA 96013
164/198 California, 333 E Belmont Street, Ontario, CA 91761
165/198 California, 1155 Loma Drive, Ojai, CA 93023
166/198 California, 320 S Pacific Street, Oceanside, CA 92054
167/198 California, 505 N Imperial Avenue, Brawley, CA 92227
168/198 California, 925 W Macarthur Boulevard, Oakland, CA 94608
169/198 California, http://www.loopnet.com/Property-Record/5979-Majestic-Avenue-Oakland-CA-94605/TIU32f49w/?SRID=8624375281
170/198 California, http://www.loopnet.com/Property-Record/78421-Avenue-42-Bermuda-Dunes-CA-92203/IKE0aF83g/?SRID=8624375281
171/198 California, 524 28th Street, Oakland, CA 94609
172/198 California, 635 E 2nd Street, Benicia, CA 94510
173/198 California, 2574 E 27th Street, Oakland, CA 94601
174/198 California, http://www.loopnet.com/Property-Record/2357-Foothill-Boulevard-Oakland-CA-94601/AAz3XU02A/?SRID=8624375281
175/198 California, 1923 62nd Avenue, Oakland, CA 94621
176/198 California, 1908 90th Avenue, Oakland, CA 94603
177/198 California, 1833 Fruitvale Avenue Apartment 4, Oakland, CA 94601
178/198 California, 1309 77th Avenue, Oakland, CA 94621
179/198 California, 311 S 5th Avenue, Oakdale, CA 95361
180/198 California, 551 Alameda Del Prado, Novato, CA 94949
181/198 California, 3666 Valley View Avenue, Norco, CA 92860
182/198 California, http://www.loopnet.com/Property-Record/1321-Grace-Street-Bakersfield-CA-93305/D1X32707w/?SRID=8624375571
183/198 California, http://www.loopnet.com/Property-Record/787-Rainbow-Drive-Mountain-View-CA-94041/CJ594zu1A/?SRID=8624375571
184/198 California, http://www.loopnet.com/Property-Record/1532-E-La-Palma-Avenue-Anaheim-CA-92805/Rna7CkE4Q/?SRID=8624375571
185/198 California, http://www.loopnet.com/Property-Record/591-7th-Avenue-San-Francisco-CA-94118/UiM6B9y5g/?SRID=8624375571
186/198 California, 1678 W Arrow Route, Upland, CA 91786
187/198 California, http://www.loopnet.com/Property-Record/9622-Walker-Street-Cypress-CA-90630/LGW5HN25w/?SRID=8624375571
188/198 California, http://www.loopnet.com/Property-Record/43611-State-Highway-74-Hemet-CA-92544/ICn0j983g/?SRID=8624375571
189/198 California, http://www.loopnet.com/Property-Record/121-Unity-Way-Vista-CA-92083/Q3T1xbE1A/?SRID=8624375571
190/198 California, http://www.loopnet.com/Property-Record/50-Highland-Avenue-San-Francisco-CA-94110/Mgf91894g/?SRID=8624375571
191/198 California, 11030 Crenshaw Boulevard, Inglewood, CA 90303
192/198 California, http://www.loopnet.com/Property-Record/2012-Red-Rose-Way-Santa-Barbara-CA-93109/FS35leU4w/?SRID=8624375571
193/198 California, http://www.loopnet.com/Property-Record/911-LINKS-WAY-MAMMOTH-LAKES-CA-93546/BLK4k668w/?SRID=8624375571
194/198 California, http://www.loopnet.com/Property-Record/527-LAKEVIEW-BLVD-CA/E8O0yZB3A/?SRID=8624375571
195/198 California, http://www.loopnet.com/Property-Record/4094-Twining-Street-Riverside-CA-92509/V2d7jvs9Q/?SRID=8624375571
196/198 California, http://www.loopnet.com/Property-Record/20-De-Montfort-Avenue-San-Francisco-CA-94112/L5F8g0P2w/?SRID=8624375571
197/198 California, http://www.loopnet.com/Property-Record/1468-Lafayette-Street-Santa-Clara-CA-95050/GRU9_DB5g/?SRID=8624375571
198/198 California, 3601 Claribel Road, Modesto, CA 95357
State: California - Type: Multifamily - From: 04/01/2017 - 04/30/2017
No Data Available
State: California - Type: Multifamily - From: 04/01/2017 - 04/30/2017
No Data Available
State: California - Type: Multifamily - From: 04/01/2017 - 04/30/2017
No Data Available
State: California - Type: Multifamily - From: 04/01/2017 - 04/30/2017
No Data Available
State: California - Type: Multifamily - From: 04/01/2017 - 04/30/2017
No Data Available
State: Texas - Type: Multifamily - From: 04/01/2017 - 04/30/2017
No Data Available
State: Texas - Type: Multifamily - From: 04/01/2017 - 04/30/2017
1/128 Texas, 311 E Crockett Avenue, Alamo, TX 78516
2/128 Texas, 1317 40th Street, Galveston, TX 77550
3/128 Texas, 612 S Elm Street, Sherman, TX 75090
4/128 Texas, 3708 Plainsman Lane, Bryan, TX 77802
5/128 Texas, 17714 Red Oak Drive, Houston, TX 77090
6/128 Texas, 6815 Beachwood Street Apartment 4, Houston, TX 77021
7/128 Texas, 5011 Copperbend Boulevard, Austin, TX 78744
8/128 Texas, 311 Stasney Street, College Station, TX 77840
9/128 Texas, 7342 Dixie Drive, Houston, TX 77087
10/128 Texas, 801 W 20th Street, Mission, TX 78572
11/128 Texas, 2115 S Loop 289, Lubbock, TX 79423
12/128 Texas, 2113 S Loop 289, Lubbock, TX 79423
13/128 Texas, 1802 Elkhart Avenue, Lubbock, TX 79416
14/128 Texas, 303 S Bradley Street, Mckinney, TX 75069
15/128 Texas, 600 N Dallas Street, Ennis, TX 75119
16/128 Texas, 2809 Sealy Street, Galveston, TX 77550
17/128 Texas, 423 E 29th Street, Houston, TX 77008
18/128 Texas, 2807 Newman Street, Houston, TX 77098
19/128 Texas, 1930 W Lamar Street, Houston, TX 77019
20/128 Texas, 5014 Mallow Street, Houston, TX 77033
21/128 Texas, 1221 James Avenue, Waco, TX 76706
22/128 Texas, 1701 Fairmount Avenue, Fort Worth, TX 76110
23/128 Texas, 736 Mulberry Street, Abilene, TX 79601
24/128 Texas, 4506 Placid Place, Austin, TX 78731
25/128 Texas, 1906 Valley Hill Circle, Austin, TX 78741
26/128 Texas, 2310 La Casa Drive, Austin, TX 78704
27/128 Texas, 619 S Rusk Street, Sherman, TX 75090
28/128 Texas, 1907 Fillmore Street, Wichita Falls, TX 76309
29/128 Texas, 5020 Sam Houston Avenue, Huntsville, TX 77340
30/128 Texas, 1003 E Burleson Street, Marshall, TX 75670
31/128 Texas, 4559 Bricker Street, Houston, TX 77051
32/128 Texas, 3301 N Fm 1417, Sherman, TX 75092
33/128 Texas, 949 W 6th Avenue, Corsicana, TX 75110
34/128 Texas, 502 W Parks Avenue, Waxahachie, TX 75165
35/128 Texas, 1149 Landsdale Lane, Saginaw, TX 76179
36/128 Texas, 3513 S Hills Avenue, Fort Worth, TX 76109
37/128 Texas, 832 White Rock Street, Saginaw, TX 76179
38/128 Texas, 6176 Trowbridge Drive, El Paso, TX 79905
39/128 Texas, 2405 Jaguar Drive, Bryan, TX 77807
40/128 Texas, 401 N Old Orchard Lane, Lewisville, TX 75067
41/128 Texas, 853 Mansfield Street, Houston, TX 77091
42/128 Texas, 3252 Mccart Avenue, Fort Worth, TX 76110
43/128 Texas, 909 Bruce Way, Abilene, TX 79601
44/128 Texas, 2820 Buffalo Gap Road, Abilene, TX 79605
45/128 Texas, 1734 N 8th Street, Abilene, TX 79603
46/128 Texas, 2100 Nueces Street, Austin, TX 78705
47/128 Texas, 20600 Bonanza Street, Leander, TX 78645
48/128 Texas, 103 Primera Drive, San Antonio, TX 78212
49/128 Texas, 619 S Rusk Street, Sherman, TX 75090
50/128 Texas, 34 Pinehurst Drive, Laguna Vista, TX 78578
51/128 Texas, 7402 Waco Avenue, Lubbock, TX 79423
52/128 Texas, 325 W Jefferson Street, Port Isabel, TX 78578
53/128 Texas, 907 Benge Drive, Arlington, TX 76013
54/128 Texas, 304 Tauber Street, College Station, TX 77840
55/128 Texas, 401 Stasney Street, College Station, TX 77840
56/128 Texas, 411 Stasney Street, College Station, TX 77840
57/128 Texas, 3125 Wayside Street Apartment A, El Paso, TX 79936
58/128 Texas, 1504 Saint Johns Drive, El Paso, TX 79903
59/128 Texas, 1508 Saint Johns Drive, El Paso, TX 79903
60/128 Texas, 3001 Virgina Street, La Marque, TX 77568
61/128 Texas, 7314 Eagle Pass Street Apartment 4, Houston, TX 77020
62/128 Texas, 2135 Shadowdale Drive Apartment 200, Houston, TX 77043
63/128 Texas, 1853 Lombardy Street Apartment 4, Houston, TX 77023
64/128 Texas, 6739 Fairway Drive Apartment 16, Houston, TX 77087
65/128 Texas, 2328 Swift Boulevard, Houston, TX 77030
66/128 Texas, 13928 Bandera Street Apartment 9, Houston, TX 77015
67/128 Texas, 4445 Nasa Parkway Apartment 146, Seabrook, TX 77586
68/128 Texas, 2913 N 31st Street, Mcallen, TX 78501
69/128 Texas, 712 Washington Drive, Arlington, TX 76011
70/128 Texas, 6821 Springdale Lane, North Richland Hills, TX 76180
71/128 Texas, 2705 Brittany Drive, Euless, TX 76039
72/128 Texas, 500 Byron Street, Fort Worth, TX 76114
73/128 Texas, 2212 San Gabriel Street, Austin, TX 78705
74/128 Texas, 12210 Thompkins Drive, Austin, TX 78753
75/128 Texas, 7521 19th Street, Lubbock, TX 79407
76/128 Texas, 200 Mesquite Street, Mineral Wells, TX 76067
77/128 Texas, 9999 Walnut Street, Dallas, TX 75243
78/128 Texas, 18100 Nassau Bay Drive, Houston, TX 77058
79/128 Texas, 807 E 31st Street, Bryan, TX 77803
80/128 Texas, 2200 W Rochelle Road, Irving, TX 75062
81/128 Texas, 10508 Little Pebble Drive, Austin, TX 78758
82/128 Texas, 1133 Lott Avenue, Austin, TX 78721
83/128 Texas, 5501 Tallow Tree Drive, Austin, TX 78744
84/128 Texas, 300 E Riverside Drive, Austin, TX 78704
85/128 Texas, 2321 Moser Avenue, Dallas, TX 75206
86/128 Texas, 1403 French Street, Belton, TX 76513
87/128 Texas, 300 Tower Street, Killeen, TX 76541
88/128 Texas, 302 Tower Street, Killeen, TX 76541
89/128 Texas, 122 Hansford Street, San Antonio, TX 78210
90/128 Texas, 14410 Hereford, San Antonio, TX 78217
91/128 Texas, 709 Concho Place, College Station, TX 77840
92/128 Texas, 809 Concho Place, College Station, TX 77840
93/128 Texas, 60 Cedar Street, Brownsville, TX 78521
94/128 Texas, 303 N Waddill Street, Mckinney, TX 75069
95/128 Texas, 503 Pine Trail Drive, Allen, TX 75002
96/128 Texas, 1711 Mary Street, Dallas, TX 75206
97/128 Texas, 4032 Herschel Avenue, Dallas, TX 75219
98/128 Texas, 228 S Marsalis Avenue, Dallas, TX 75203
99/128 Texas, 8550 Park Lane, Dallas, TX 75231
100/128 Texas, 9707 N Central Expressway, Dallas, TX 75231
101/128 Texas, 3919 Dismount Street, Dallas, TX 75211
102/128 Texas, 4723 Berridge Lane, Dallas, TX 75227
103/128 Texas, 2300 W Rochelle Road, Irving, TX 75062
104/128 Texas, 429 Benjamin Street, Denton, TX 76207
105/128 Texas, 425 Benjamin Street, Denton, TX 76207
106/128 Texas, 421 Benjamin Street, Denton, TX 76207
107/128 Texas, 417 Benjamin Street, Denton, TX 76207
108/128 Texas, 5880 Acacia Circle, El Paso, TX 79912
109/128 Texas, 309 Chelsea Street, El Paso, TX 79905
110/128 Texas, 602 Nadolney Street, Houston, TX 77015
111/128 Texas, 903 N Roberson Street, Conroe, TX 77301
112/128 Texas, 1201 Lovell Drive, Arlington, TX 76012
113/128 Texas, 4525 Ebbtide Court, Fort Worth, TX 76135
114/128 Texas, 4529 Ebbtide Court, Fort Worth, TX 76135
115/128 Texas, 6500 Boca Raton Boulevard, Fort Worth, TX 76112
116/128 Texas, 3729 Hulen Park Circle, Fort Worth, TX 76123
117/128 Texas, 219 Alston Court, Mansfield, TX 76063
118/128 Texas, 9705 Aberdeen Way, Austin, TX 78753
119/128 Texas, 1712 W Braker Lane # A, Austin, TX 78758
120/128 Texas, 1701 Shag Bark Trail, Austin, TX 78758
121/128 Texas, 1202 Loma Drive, Austin, TX 78741
122/128 Texas, 9105 Japonica Court, Austin, TX 78748
123/128 Texas, 6901 Argonne Forest Cove, Austin, TX 78759
124/128 Texas, 304 Lana Lane, Athens, TX 75751
125/128 Texas, 105 Northcutt Avenue, Longview, TX 75601
126/128 Texas, 1202 W Hunt Street, McKinney, TX 75069
127/128 Texas, 509 E Navasota Street, Groesbeck, TX 76642
128/128 Texas, Meixner Road -off, TX
State: Texas - Type: Office - From: 04/01/2017 - 04/30/2017
1/30 Texas, 601 Cien Road, Kemah, TX 77565
2/30 Texas, 8269 Fredericksburg Road, San Antonio, TX 78229
3/30 Texas, 2850 Fannin Street, Houston, TX 77002
4/30 Texas, 1454 Campbell Road, Houston, TX 77055
5/30 Texas, 1120 W Loop 289, Lubbock, TX 79416
6/30 Texas, 16676 Northchase Drive, Houston, TX 77060
7/30 Texas, 201 W Hillside Road, Laredo, TX 78041
8/30 Texas, 1518 Legacy Drive, Frisco, TX 75034
9/30 Texas, 3000 Joe Dimaggio Boulevard, Round Rock, TX 78665
10/30 Texas, 21510 Kingsland Boulevard, Katy, TX 77450
11/30 Texas, 1234 Bay Area Boulevard, Houston, TX 77058
12/30 Texas, 9610 Long Point Road, Houston, TX 77055
13/30 Texas, 5005 Woodway Drive, Houston, TX 77056
14/30 Texas, 718 Fm 1959 Road, Houston, TX 77034
15/30 Texas, 1278 Hillcrest Drive, New Braunfels, TX 78130
16/30 Texas, 8855 N Stemmons Freeway, Dallas, TX 75247
17/30 Texas, 3508 S Lamar Boulevard, Austin, TX 78704
18/30 Texas, 4608 Nolda Street, Houston, TX 77007
19/30 Texas, 3504 Corinth Parkway, Corinth, TX 76208
20/30 Texas, 14550 W State Highway 29, Liberty Hill, TX 78642
21/30 Texas, 16020 Park Valley Drive, Round Rock, TX 78681
22/30 Texas, 4923 Lake Park Drive, Wichita Falls, TX 76302
23/30 Texas, 9695 College Street, Beaumont, TX 77707
24/30 Texas, 1810 Eastgate Drive, Garland, TX 75041
25/30 Texas, 8401 Shoal Creek Boulevard, Austin, TX 78757
26/30 Texas, 6220 Gaston Avenue, Dallas, TX 75214
27/30 Texas, 8539 S Us Highway 287, Corsicana, TX 75109
28/30 Texas, 907 S Friendswood Drive, Friendswood, TX 77546
29/30 Texas, 2233 Ridge Road, Rockwall, TX 75087
30/30 Texas, 201 Tx 6, Valley Mills, TX 76689
State: Texas - Type: Industrial - From: 04/01/2017 - 04/30/2017
1/28 Texas, 17015 Park Row, Houston, TX 77084
2/28 Texas, 8701 Cross Park Drive, Austin, TX 78754
3/28 Texas, 2443 N Gordon Street, Alvin, TX 77511
4/28 Texas, 2155 Interstate 10 E, Beaumont, TX 77701
5/28 Texas, 8431 Mosley Road, Houston, TX 77075
6/28 Texas, 6400 Eastex Freeway, Houston, TX 77026
7/28 Texas, 3151 E Pioneer Parkway, Arlington, TX 76010
8/28 Texas, 300 Highway 146 N, La Porte, TX 77571
9/28 Texas, 1200 E Lancaster Avenue, Fort Worth, TX 76102
10/28 Texas, 5912 Eden Drive, Fort Worth, TX 76117
11/28 Texas, 3050 Private Road 5309, Farmersville, TX 75442
12/28 Texas, 1713 Hines Road, Cleburne, TX 76031
13/28 Texas, 1113 Sheppard Access Road, Wichita Falls, TX 76306
14/28 Texas, 524 32nd Street, Lubbock, TX 79404
15/28 Texas, 23601 Ih 35, Kyle, TX 78640
16/28 Texas, State Hwy 154 E, TX
17/28 Texas, 9858 W University Boulevard, Odessa, TX 79764
18/28 Texas, 2210 Hutton Drive, Carrollton, TX 75006
19/28 Texas, 10425 Olympic Drive, Dallas, TX 75220
20/28 Texas, 1421 Champion Drive, Carrollton, TX 75006
21/28 Texas, 1321 Round Table Drive, Dallas, TX 75247
22/28 Texas, 157 Pittsburg Street, Dallas, TX 75207
23/28 Texas, 1275 Round Table Drive, Dallas, TX 75247
24/28 Texas, 2001 Manana Drive, Dallas, TX 75220
25/28 Texas, 13125 Royal Drive, Stafford, TX 77477
26/28 Texas, 5912 Eden Drive, Fort Worth, TX 76117
27/28 Texas, 5908 Eden Drive, Haltom City, TX 76117
28/28 Texas, 1200 S Sylvania Avenue, Fort Worth, TX 76111
State: Illinois - Type: Industrial - From: 04/01/2017 - 04/30/2017
1/45 Illinois, 23808 W Andrew Rd, Plainfield, IL 60585
2/45 Illinois, 9669 W State Route 161, Fairview Heights, IL 62208
3/45 Illinois, 470 Jennings Drive, Lake In The Hills, IL 60156
4/45 Illinois, 1845 Raymond Drive, Northbrook, IL 60062
5/45 Illinois, 934 N Church Road, Elmhurst, IL 60126
6/45 Illinois, 1518 N Throop Street, Chicago, IL 60642
7/45 Illinois, 2100 Ogden Avenue, Lisle, IL 60532
8/45 Illinois, 1160 Abbott Drive, Elgin, IL 60123
9/45 Illinois, 155 Industrial Drive, Gilberts, IL 60136
10/45 Illinois, 2801 Gemini Court, Champaign, IL 61822
11/45 Illinois, 640 Kimberly Drive, Carol Stream, IL 60188
12/45 Illinois, 1879 N Milwaukee Avenue, Chicago, IL 60647
13/45 Illinois, 5400 East Avenue, Countryside, IL 60525
14/45 Illinois, 9054 Terminal Avenue, Skokie, IL 60077
15/45 Illinois, 13018 E Manito Road, Pekin, IL 61554
16/45 Illinois, 860 E Jackson Street, Belvidere, IL 61008
17/45 Illinois, 861 E Jackson Street, Belvidere, IL 61008
18/45 Illinois, 1709 Chestnut Avenue, Glenview, IL 60025
19/45 Illinois, 1885 N Milwaukee Avenue, Chicago, IL 60647
20/45 Illinois, 1883 N Milwaukee Avenue, Chicago, IL 60647
21/45 Illinois, 2009 Granart Road, Sugar Grove, IL 60554
22/45 Illinois, 840 Ice Cream Drive, North Aurora, IL 60542
23/45 Illinois, 1709 Eastwood Drive, Aurora, IL 60506
24/45 Illinois, 1144 Ensell Road, Lake Zurich, IL 60047
25/45 Illinois, 28457 N Ballard Rd, Libertyville, IL 60048
26/45 Illinois, 2013 Granart Road, Sugar Grove, IL 60554
27/45 Illinois, 4540 W 42nd Place, Chicago, IL 60632
28/45 Illinois, 1137 W Jackson Boulevard, Chicago, IL 60607
29/45 Illinois, 900 N Michigan Avenue, Chicago, IL 60611
30/45 Illinois, 1111 E Lake Street, Streamwood, IL 60107
31/45 Illinois, 1260 Landmeier Road, Elk Grove Village, IL 60007
32/45 Illinois, 200 Alder Drive, North Aurora, IL 60542
33/45 Illinois, 615 E Lake Street, Streamwood, IL 60107
34/45 Illinois, E Lake Street, Streamwood, IL 60107
35/45 Illinois, 310 Saint Paul Boulevard, Carol Stream, IL 60188
36/45 Illinois, 4505 E Lincolnway, Sterling, IL 61081
37/45 Illinois, 846 Etherton Lane, Springfield, IL 62712
38/45 Illinois, 5308 Oakton Street, Skokie, IL 60077
39/45 Illinois, 936 W Lake Street, Chicago, IL 60607
40/45 Illinois, 6301 S Bell Avenue, Chicago, IL 60636
41/45 Illinois, 81 Monaco Drive, Roselle, IL 60172
42/45 Illinois, 149 S Grant Street, North Aurora, IL 60542
43/45 Illinois, 405 W Washington Street, Bloomington, IL 61701
44/45 Illinois, 15525 Weber Rd, Lockport, IL 60441
45/45 Illinois, 14414 Ford Dr, New Lenox, IL 60451
State: Illinois - Type: Office - From: 04/01/2017 - 04/30/2017
1/17 Illinois, 145 Covington Drive, Bloomingdale, IL 60108
2/17 Illinois, 8643 Brookside Glen Drive, Tinley Park, IL 60487
3/17 Illinois, 1 Commerce Drive, Schaumburg, IL 60173
4/17 Illinois, 1776 Ash Street, Northfield, IL 60093
5/17 Illinois, 939 W Lake Street, Chicago, IL 60607
6/17 Illinois, 3300 W Potomac Avenue, Chicago, IL 60651
7/17 Illinois, 13700 W Irma Lee Court, Lake Forest, IL 60045
8/17 Illinois, 6 N River Road, Des Plaines, IL 60016
9/17 Illinois, 5200 Main Street, Downers Grove, IL 60515
10/17 Illinois, 1917 N Meridian Road, Rockford, IL 61101
11/17 Illinois, 747 S Eastwood Drive, Woodstock, IL 60098
12/17 Illinois, 9501 W Devon Avenue, Rosemont, IL 60018
13/17 Illinois, 1375 E Woodfield Road, Schaumburg, IL 60173
14/17 Illinois, 2160 S 6th Street, Springfield, IL 62703
15/17 Illinois, 1740 Ridge Avenue, Evanston, IL 60201
16/17 Illinois, 200 N La Salle Street, Chicago, IL 60601
17/17 Illinois, 425 Engle Street, Dolton, IL 60419
State: Illinois - Type: Multifamily - From: 04/01/2017 - 04/30/2017
No Data Available
State: Illinois - Type: Multifamily - From: 04/01/2017 - 04/30/2017
1/166 Illinois, 8516 47th Street, Lyons, IL 60534
2/166 Illinois, 2422 W Roosevelt Road, Chicago, IL 60608
3/166 Illinois, 2426 W Roosevelt Road, Chicago, IL 60608
4/166 Illinois, 1120 W Addison Street, Chicago, IL 60613
5/166 Illinois, 7201 S Dorchester Avenue, Chicago, IL 60619
6/166 Illinois, 8325 Kilpatrick Avenue, Skokie, IL 60076
7/166 Illinois, 1654 W Carmen Avenue, Chicago, IL 60640
8/166 Illinois, 1216 S 59th Court, Cicero, IL 60804
9/166 Illinois, 2717 W 66th Street, Chicago, IL 60629
10/166 Illinois, 5011 W Strong Street, Chicago, IL 60630
11/166 Illinois, 7000 S Vernon Avenue, Chicago, IL 60637
12/166 Illinois, 1500 S 48th Court, Cicero, IL 60804
13/166 Illinois, 1542 W Augusta Boulevard, Chicago, IL 60622
14/166 Illinois, 8143 S Sangamon Street, Chicago, IL 60620
15/166 Illinois, 501 Basil Road, Lake Bluff, IL 60044
16/166 Illinois, 1440 N Leamington Avenue, Chicago, IL 60651
17/166 Illinois, 5604 N Kedvale Avenue, Chicago, IL 60646
18/166 Illinois, 4526 N Drake Avenue, Chicago, IL 60625
19/166 Illinois, 621 W Briar Place, Chicago, IL 60657
20/166 Illinois, 1434 W Diversey Parkway, Chicago, IL 60614
21/166 Illinois, 2428 W Roosevelt Road, Chicago, IL 60608
22/166 Illinois, 1456 W 18th Street, Chicago, IL 60608
23/166 Illinois, 4597 S Archer Avenue, Chicago, IL 60632
24/166 Illinois, 9139 S Laflin Street, Chicago, IL 60620
25/166 Illinois, 11100 S Bell Avenue, Chicago, IL 60643
26/166 Illinois, 3840 N Oakley Avenue, Chicago, IL 60618
27/166 Illinois, 715 Main St, Mount Vernon, IL 62864
28/166 Illinois, 3517 Sunnyside Avenue, Brookfield, IL 60513
29/166 Illinois, 7608 S Union Avenue, Chicago, IL 60620
30/166 Illinois, 2508 N Rockwell Street, Chicago, IL 60647
31/166 Illinois, 2446 W Erie Street, Chicago, IL 60612
32/166 Illinois, 2820 W 23rd Street, Chicago, IL 60623
33/166 Illinois, 522 Crescent Street, Wheaton, IL 60187
34/166 Illinois, 2243 W Irving Park Road, Chicago, IL 60618
35/166 Illinois, 1415 W Augusta Boulevard, Chicago, IL 60622
36/166 Illinois, 324 Marengo Avenue, Forest Park, IL 60130
37/166 Illinois, 3066 N Milwaukee Avenue, Chicago, IL 60618
38/166 Illinois, 4651 N Wolcott Avenue, Chicago, IL 60640
39/166 Illinois, 1528 N Keeler Avenue, Chicago, IL 60651
40/166 Illinois, 400 N Taylor Avenue, Oak Park, IL 60302
41/166 Illinois, 2311 Auburn Street, Rockford, IL 61103
42/166 Illinois, 1119 Crosby Street, Rockford, IL 61107
43/166 Illinois, 1303 Parmele Street, Rockford, IL 61104
44/166 Illinois, 605 Kennon Road, Rockford, IL 61109
45/166 Illinois, 103 W Division Street, Fisher, IL 61843
46/166 Illinois, 701 W Church Street, Champaign, IL 61820
47/166 Illinois, 212 W Hill Street, Champaign, IL 61820
48/166 Illinois, 7419 N Wolcott Avenue, Chicago, IL 60626
49/166 Illinois, 5504 W Berteau Avenue, Chicago, IL 60641
50/166 Illinois, 3935 W Dakin Street, Chicago, IL 60618
51/166 Illinois, 3064 N Milwaukee Avenue, Chicago, IL 60618
52/166 Illinois, 3062 N Milwaukee Avenue, Chicago, IL 60618
53/166 Illinois, 1902 N Kedvale Avenue, Chicago, IL 60639
54/166 Illinois, 4651 N Wolcott Avenue, Chicago, IL 60640
55/166 Illinois, 3411 N Halsted Street, Chicago, IL 60657
56/166 Illinois, 1744 N Wood Street, Chicago, IL 60622
57/166 Illinois, 5255 W North Avenue, Chicago, IL 60639
58/166 Illinois, 400 N Taylor Avenue, Oak Park, IL 60302
59/166 Illinois, 440 N Austin Boulevard, Oak Park, IL 60302
60/166 Illinois, 4514 S Mozart Street, Chicago, IL 60632
61/166 Illinois, 4261 Raymond Avenue, Brookfield, IL 60513
62/166 Illinois, 7506 W Douglas Avenue, Summit, IL 60501
63/166 Illinois, 7502 W 58th Place, Summit, IL 60501
64/166 Illinois, 4052 S Richmond Street, Chicago, IL 60632
65/166 Illinois, 4020 S Maplewood Avenue, Chicago, IL 60632
66/166 Illinois, 4439 S Mozart Street, Chicago, IL 60632
67/166 Illinois, 4514 S Mozart Street, Chicago, IL 60632
68/166 Illinois, 2421 W Pope John Paul Ii Drive, Chicago, IL 60632
69/166 Illinois, 4431 S Sawyer Avenue, Chicago, IL 60632
70/166 Illinois, 4515 S Sawyer Avenue, Chicago, IL 60632
71/166 Illinois, 4601 S Christiana Avenue, Chicago, IL 60632
72/166 Illinois, 5127 S Talman Avenue, Chicago, IL 60632
73/166 Illinois, 5959 S Sawyer Avenue, Chicago, IL 60629
74/166 Illinois, 5759 W 63rd Place, Chicago, IL 60638
75/166 Illinois, 521 W 45th Street, Chicago, IL 60609
76/166 Illinois, http://www.loopnet.com/Property-Record/4612-S-Winchester-Avenue-Chicago-IL-60609/LjF0fK92Q/?SRID=8626742513
77/166 Illinois, 4811 S Bishop Street, Chicago, IL 60609
78/166 Illinois, 644 W 62nd Street, Chicago, IL 60621
79/166 Illinois, 728 W 66th Place, Chicago, IL 60621
80/166 Illinois, 7847 S Maryland Avenue, Chicago, IL 60619
81/166 Illinois, 7934 S Escanaba Avenue, Chicago, IL 60617
82/166 Illinois, 8401 S Manistee Avenue, Chicago, IL 60617
83/166 Illinois, 13109 Greenwood Avenue, Blue Island, IL 60406
84/166 Illinois, 8745 S Marquette Avenue, Chicago, IL 60617
85/166 Illinois, 320 W Dale Drive, Addison, IL 60101
86/166 Illinois, 211 N Lincolnway, North Aurora, IL 60542
87/166 Illinois, 2713 W Cornelia Avenue, Waukegan, IL 60085
88/166 Illinois, http://www.loopnet.com/Property-Record/2635-W-Cornelia-Avenue-Waukegan-IL-60085/HIJ2ybb5w/?SRID=8626742830
89/166 Illinois, 927 Grand Avenue, Waukegan, IL 60085
90/166 Illinois, 204 Troy Lane, Lombard, IL 60148
91/166 Illinois, 2101 N Karlov Avenue, Chicago, IL 60639
92/166 Illinois, http://www.loopnet.com/Property-Record/9231-S-Greenwood-Avenue-Chicago-IL-60619/Eni8ikB4A/?SRID=8626742830
93/166 Illinois, 1725 Sunset Avenue, Waukegan, IL 60087
94/166 Illinois, 344 Oakwood Avenue, Waukegan, IL 60085
95/166 Illinois, 920 Grand Avenue, Waukegan, IL 60085
96/166 Illinois, http://www.loopnet.com/Property-Record/2835-Dorothy-Drive-Aurora-IL-60504/Gil8whI3A/?SRID=8626742830
97/166 Illinois, 919 Cynthia Lane, Lake In The Hills, IL 60156
98/166 Illinois, http://www.loopnet.com/Property-Record/3659-W-Lexington-Street-Chicago-IL-60624/CJq8ZLH5A/?SRID=8626742830
99/166 Illinois, http://www.loopnet.com/Property-Record/1414-N-Paulina-Street-Chicago-IL-60622/V4V5dSs2Q/?SRID=8626742830
100/166 Illinois, http://www.loopnet.com/Property-Record/714-Johnson-Hill-Road-Collinsville-IL-62234/S987k3R5g/?SRID=8626742830
101/166 Illinois, 2428 N Saint Louis Avenue, Chicago, IL 60647
102/166 Illinois, http://www.loopnet.com/Property-Record/3022-N-Keating-Avenue-Chicago-IL-60641/QEb7zCx4g/?SRID=8626743119
103/166 Illinois, http://www.loopnet.com/Property-Record/5105-W-Barry-Avenue-Chicago-IL-60641/HU83gfb1w/?SRID=8626743119
104/166 Illinois, http://www.loopnet.com/Property-Record/2150-N-Lavergne-Avenue-Chicago-IL-60639/MaT5oeW0g/?SRID=8626743119
